title,day,url
Vedran in Croatia practice with Shirakawa Ryuji Shihan,2018/01/05,https://www.youtube.com/watch?v=3JFRGVaGVpk
合気道 一教 Aikido technique ikkyo,2018/01/07,https://www.youtube.com/watch?v=hra93M_a_g8
合気道しなやかに動いて投げる Aikido - Dynamic throwing,2018/01/11,https://www.youtube.com/watch?v=GjVrpMwRXUw
合気道 二教 Aikido technique - Kata Dori Nikkyo,2018/01/14,https://www.youtube.com/watch?v=UQDbf_fD66Y
合気道 入身投げ Aikido - Irimi Nage in Grecce seminar,2018/01/20,https://www.youtube.com/watch?v=md9-hxshcUs
合気道 四方投げ(半身半立ち片手取り) Aikido - Shihou Nage in Grecce seminar,2018/01/22,https://www.youtube.com/watch?v=DbqYjDec3xA
合気道 - 後ろ取りを柔らかく投げる Aikido - partner from behind,2018/01/25,https://www.youtube.com/watch?v=9kX_pjSaiY4
合気道の自由技 ダイナミックに投げる Dynamic Aikido JIYU WAZA,2018/01/27,https://www.youtube.com/watch?v=sj-eropE7Lk
合気道の自由技・気の流れ Aikido - Flow of energy,2018/01/31,https://www.youtube.com/watch?v=RZUwtZHVEzA
合気道 - 横面打ち呼吸投げ Aikido Kokyu Nage,2018/02/03,https://www.youtube.com/watch?v=M9p6Lmv_Wcg
Dynamic AIKIDO part2 合気道の迫力と美しさ！,2018/02/06,https://www.youtube.com/watch?v=XNxxVrzUntk
【合気道】両肩を柔らかく使って投げる Aikido - Use shoulders softly,2018/02/09,https://www.youtube.com/watch?v=Tr8WDbiWcSc
【合気道】座技 正面打ち一教 Aikido - Suwari Waza Ikkyo,2018/02/13,https://www.youtube.com/watch?v=uQXHEpgbB78
合気道 小手返し・入身投げ Aikido - Kotegaeshi  Irimi Nage,2018/02/17,https://www.youtube.com/watch?v=OXcle18viN8
合気道‐手を合わせて柔らかく投げる Aikido Throwing softly without grabbing,2018/02/21,https://www.youtube.com/watch?v=d6DQwcvotqQ
合気道 自由技で投げあう Aikido Throwing to each other,2018/02/24,https://www.youtube.com/watch?v=8vCPdp6ti5w
合気道 柔らかで美しい自由技03 Beautiful Aikido - Jiyu Waza,2018/02/27,https://www.youtube.com/watch?v=OLQB6FLyF64
思わず憧れる！カッコ良くて美しい合気道 Fantastic Aikido !,2018/03/02,https://www.youtube.com/watch?v=IwzyRB5hpVQ
合気道 - 小手返し Aikido Kotegaeshi in Hungary,2018/03/09,https://www.youtube.com/watch?v=uXDaAvTl8wE
Aikido Highlights in Hungary Kecskemet ダイナミック合気道,2018/03/12,https://www.youtube.com/watch?v=sOmTDA_fJ3Y
【衝撃】ハイレベルな合気道の攻防 Aikido Dynamic Throwing to each other,2018/03/16,https://www.youtube.com/watch?v=8hAx-xql23E
【合気道】突き回転投げ Aikido - Tsuki Kaiten Nage,2018/03/22,https://www.youtube.com/watch?v=DypM8xyt7hc
合気道 - 柔らかな護身術 Aikido self-defense techniques,2018/03/24,https://www.youtube.com/watch?v=qUgT9Dj3P0M
合気道 小手返しの稽古 One day practice - Kotegaeshi,2018/03/29,https://www.youtube.com/watch?v=MxJrCxLpfNM
【合気道】全力の『小手返し』を特別な返し技でかえす！Aikido special counter technique,2018/03/31,https://www.youtube.com/watch?v=moFFwssH1Gk
合気道 ‐ 交差取り自由技 Aikido Jiyu Waza in Hungary 01,2018/04/03,https://www.youtube.com/watch?v=6q9sKfjO_t0
合気道 ‐ 横面打ち自由技 Aikido Yokomen Uchi in Hungary 02,2018/04/10,https://www.youtube.com/watch?v=dRaY-PZOp1E
Highlights of Aikido Demonstration ‐ Shirakawa Ryuji shihan 合気道 白川竜次 先生,2018/04/12,https://www.youtube.com/watch?v=4KpPI9ZM7WA
【第2弾】ハイレベルな合気道の攻防02 Aikido Dynamic Throwing to each other part2,2018/04/14,https://www.youtube.com/watch?v=EmF5zdMS2fE
Beautiful Martial Arts - Aikido,2018/04/19,https://www.youtube.com/watch?v=ONddI-SpQoE
Dynamic and elegant martial arts ‐ Aikido,2018/04/21,https://www.youtube.com/watch?v=o7DpWwvjmP4
合気道 ‐ 両手取り自由技 Aikido Ryote dori in Hungary 03,2018/04/28,https://www.youtube.com/watch?v=60Gl74ijVrY
合気道 しなやかでダイナミックな小手返し Aikido Kotegaeshi in Greece,2018/05/03,https://www.youtube.com/watch?v=4xYyDOsm3yA
Aikido Hungary seminar Kangeiko 2018 - Shirakawa Ryuji shihan,2018/05/05,https://www.youtube.com/watch?v=AXXAhdGdDZU
【第3弾】ハイレベルな合気道の攻防03 Aikido Dynamic Throwing to each other part3,2018/05/08,https://www.youtube.com/watch?v=Tal41oBsMZg
何度も見たくなる美しい合気道 Beautiful Aikido world,2018/05/12,https://www.youtube.com/watch?v=ufXQLeH4whs
Aikido Highlights in Monaco 合気道 白川竜次 師範 モナコセミナー,2018/05/18,https://www.youtube.com/watch?v=Behb-bR9tHE
合気道 - 柔らかく大きく投げる Aikido Highlights in Monaco 02,2018/05/23,https://www.youtube.com/watch?v=3eoif-dkdNk
白川竜次 師範 - 第56回全日本合気道演武大会 Shirakawa Ryuji Shihan - 56th All Japan Aikido Demonstration,2018/05/26,https://www.youtube.com/watch?v=PiP72McGsmA
Aikido Highlights in Monaco 03 合気道 白川竜次師範 モナコセミナー,2018/06/01,https://www.youtube.com/watch?v=DUdQ2oZnBac
ダイナミック合気道 - 白川竜次 師範,2018/06/08,https://www.youtube.com/watch?v=511gKtE_pFA
Aikido Dynamic Kotegaeshi in Italy 合気道 ダイナミック小手返し,2018/06/15,https://www.youtube.com/watch?v=FE2DbC8lY0Y
合気道 ダイナミックな自由技 Dynami Aikido in Italy,2018/06/19,https://www.youtube.com/watch?v=LdxGnQVphGI
合気道 しなやかに動いて技を変化させる Aikido Soft and dynamic techniques,2018/06/22,https://www.youtube.com/watch?v=r-UGh4ERhDw
しなやかでダイナミックな合気道 - Aikido Italian Seminar Highlights,2018/06/27,https://www.youtube.com/watch?v=AdcpSxLdjFY
合気道 柔らかく自由に動く Aikido - Move softly and freely,2018/07/06,https://www.youtube.com/watch?v=Xm5PYeM-UQQ
ダイナミック合気道 Dynamic Aikido in Monaco,2018/07/10,https://www.youtube.com/watch?v=xuyQex4a8HM
合気道 柔らかく華麗に投げる - Aikdo Soft and beautiful,2018/08/01,https://www.youtube.com/watch?v=kENriCwhQmg
合気道 美しくダイナミックな 自由技 Beautiful and Dynamic Aikido in Italy,2018/08/05,https://www.youtube.com/watch?v=BDCI3xOjkt0
キレッキレの合気道 Dynamic and sharp Aikido,2018/08/11,https://www.youtube.com/watch?v=Ua4PTFggUCM
合気道 演武 - 白川竜次 師範 Aikido Shirakawa Ryuji Shihan in Summer 2018,2018/08/13,https://www.youtube.com/watch?v=IC-ArcR9p_U
合気道 真夏の稽古 Aikido Summer practice with Shirakawa Ryuji shihan,2018/08/15,https://www.youtube.com/watch?v=r2bmHXnYA0Y
合気道 捨身技 Aikido Sutemi Waza - Effective Throwing Techniques,2018/08/17,https://www.youtube.com/watch?v=YFwx27IzwfQ
【合気道】捨身技を使って自由技 Aikido sacrifice techniques in freestyle,2018/08/23,https://www.youtube.com/watch?v=p51xBKEyuog
【合気道】捨身技 Aikido sacrifice techniques in freestyle (Jiyu Waza),2018/08/25,
# ここまで25/01/26


白川竜次師範＆白川勝敏師範 - 第60回全日本合気道演武大会 (2023),2023/05/27,https://www.youtube.com/watch?v=cit17kEE6tg
